ID,TopConfigs
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-1fafb2b99650913,0;15;40;81;122
tile:xla:resnet50.4x4.fp16_20a67f37e306ddc6,5224;760;5212;3813;3449
tile:xla:inception_v3_batch_128_train_426e203f19335d17,0;8;6;7;4
tile:xla:mlperf_bert_batch_24_2x2_-4f518235b8ff21a3,122;109;4;95;96
tile:xla:resnet50.4x4.fp16_6db5a630b16ad605,166;165;167;0;185
tile:xla:inception_v3_batch_128_train_6f786aae820b50e6,0;77;150;154;153
tile:xla:inception_v3_batch_128_train_-78cead0034edb750,0;385;771;1157;1543
tile:xla:resnet_v1_50_official_batch_128_bf16_5a7135fa5ff62dbc,1349;1906;1412;492;1417
tile:xla:resnet_v1_50_official_batch_128_bf16_-143b28db3bd425ae,1040;1387;1734;859;1039
tile:xla:tf2_bert_pretrain_dynamic_batch_size_76d4e9478127c0be,50;357;408;255;304
tile:xla:bert_pretraining.4x4.fp16_183d41d29e91b036,0;1;3;7;11
tile:xla:mlperf_bert_batch_24_2x2_-329de17aadf6f8ac,61;77;156;94;11
tile:xla:resnet_v1_50_official_batch_128_bf16_57aa47e40cfadd66,703;1004;1210;121;109
tile:xla:tf2_bert_pretrain_dynamic_batch_size_ca8a089e06ae04,46;93;22;185;41
tile:xla:inception_v3_batch_128_train_-42621369eeb4c9c4,161;0;56;110;160
tile:xla:resnet_v1_50_official_batch_128_bf16_73ca97fee5618d60,1079;407;321;859;426
tile:xla:tf2_bert_pretrain_dynamic_batch_size_171e1d9131764311,64;77;89;90;0
tile:xla:mlperf_bert_batch_24_2x2_-48da92f4e89d380c,0;208;298;417;626
tile:xla:inception_v3_batch_128_train_4f980a4d996262d6,10;0;8;7;5
tile:xla:resnet50.4x4.fp16_-94949b1e43f1644,2053;2719;584;254;0
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-51f5a40ac06e51cc,477;88;371;186;42
tile:xla:mlperf_bert_batch_24_2x2_1fce505af3c7b580,35;107;83;0;12
tile:xla:inception_v3_batch_128_train_-70e3f2384c58a6c5,151;0;55;111;141
tile:xla:inception_v3_batch_128_train_1855b3d397c14bd1,0;143;124;154;138
tile:xla:resnet50.4x4.fp16_-31548e868937742a,3518;1105;1081;287;0
tile:xla:bert_pretraining.4x4.fp16_445ebafb90750ee3,79;100;0;19;39
tile:xla:resnet50.4x4.fp16_-2c47cf205a2135df,1846;471;1155;483;301
tile:xla:inception_v3_batch_128_train_-28ee9a1227a57e68,1037;615;614;991;546
tile:xla:inception_v3_batch_128_train_-16c4da50610b05f7,362;144;646;209;68
tile:xla:bert_pretraining.4x4.fp16_69e37cd55c7885d6,163;81;103;17;79
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-44fdfa3363091d3a,130;54;0;18;37
tile:xla:resnet_v1_50_official_batch_128_bf16_3c04466f803abb29,3235;3712;3188;3698;1799
tile:xla:resnet50.4x4.fp16_-26da96ad06ef9bf,2678;290;454;2345;0
tile:xla:inception_v3_batch_128_train_e00c619cfd06544,0;3;4;5;2
tile:xla:mlperf_bert_batch_24_2x2_1979152c50135d21,339;1749;694;0;355
tile:xla:bert_pretraining.4x4.fp16_12715b8846fb1038,49;17;42;4;18
tile:xla:resnet_v1_50_official_batch_128_bf16_33aacd378e7f46cf,1214;1065;752;1060;449
tile:xla:mlperf_bert_batch_24_2x2_-7d5bb40d3a8478d,0;322;645;967;1289
tile:xla:mlperf_bert_batch_24_2x2_3243ce69eeb30e25,0;248;491;498;749
tile:xla:bert_pretraining.4x4.fp16_-2e2865a7de47f9fd,423;82;846;421;252
tile:xla:inception_v3_batch_128_train_121cd929204c6740,320;305;75;204;638
tile:xla:resnet50.4x4.fp16_17d45e1f100dad57,532;1065;891;359;714
tile:xla:bert_pretraining.4x4.fp16_-52ecb13f91bbfee5,23;0;3;6;9
tile:xla:inception_v3_batch_128_train_-65ca3c83362817db,44;45;0;40;34
tile:xla:inception_v3_batch_128_train_-6ad992da2793d6ed,213;724;1053;475;1172
tile:xla:resnet_v1_50_official_batch_128_bf16_7f59e83cc5f3e787,2548;3050;1934;3890;0
tile:xla:resnet50.4x4.fp16_-4835518d0315232e,793;1697;420;164;341
tile:xla:resnet_v1_50_official_batch_128_bf16_5125b93287b8430a,546;273;642;828;730
tile:xla:resnet50.4x4.fp16_322867dd73f79fd9,929;922;390;199;221
tile:xla:tf2_bert_pretrain_dynamic_batch_size_17a8e902f69e433f,53;14;111;129;71
tile:xla:tf2_bert_pretrain_dynamic_batch_size_14d51737eb95096d,45;181;70;93;204
tile:xla:resnet_v1_50_official_batch_128_bf16_-56670efcbaa402de,124;0;41;80;83
tile:xla:inception_v3_batch_128_train_406063440cfeec21,2372;3643;3118;2966;5171
tile:xla:resnet50.4x4.fp16_-5200eb1daa4e698c,292;377;855;353;286
tile:xla:resnet_v1_50_official_batch_128_bf16_4a4221a09ae0ee02,6977;4991;9543;765;3970
tile:xla:resnet50.4x4.fp16_-ca0116fdf1cca56,576;1155;1553;1406;2284
tile:xla:resnet50.4x4.fp16_-4db27ee2e941c34c,43;263;69;213;53
tile:xla:inception_v3_batch_128_train_-7461d5ca6c732b29,0;121;80;112;134
tile:xla:tf2_bert_pretrain_dynamic_batch_size_6437fdf1764e85bc,108;170;149;150;130
tile:xla:bert_pretraining.4x4.fp16_-760506af4da30059,4;49;51;19;12
tile:xla:bert_pretraining.4x4.fp16_12ab6b03dbb07de7,1328;1332;665;165;1153
tile:xla:resnet50.4x4.fp16_66f3c2e365acf784,771;513;1549;1540;795
tile:xla:resnet50.4x4.fp16_5b53c7c67bbd54e0,0;17;15;21;16
tile:xla:resnet50.4x4.fp16_67ac76cb04dd8335,427;1995;1372;391;1340
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-3e30946e9f3e7381,18;170;37;151;132
tile:xla:resnet50.4x4.fp16_36abc6c7b09b66fd,0;6;5;10;11
tile:xla:inception_v3_batch_128_train_500a9be1333a2d62,0;96;95;89;116
tile:xla:mlperf_bert_batch_24_2x2_74fab9f539a4215b,137;136;727;1433;81
tile:xla:inception_v3_batch_128_train_-44c7e2995e19acf0,0;12;11;5;10
tile:xla:bert_pretraining.4x4.fp16_-77c635139195baa3,80;101;38;36;35
tile:xla:inception_v3_batch_128_train_2922adcf6eafa0d2,0;25;22;24;23
tile:xla:bert_pretraining.4x4.fp16_56f420e7acc1c4,22;94;232;233;186
tile:xla:resnet_v1_50_official_batch_128_bf16_25a3dfbede580b91,105;159;106;51;34
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-792d1315cf5c0a52,0;104;207;208;312
tile:xla:resnet_v1_50_official_batch_128_bf16_2805f7964c67dd7f,9685;8991;2994;2710;1553
tile:xla:resnet50.4x4.fp16_7ff6389db2e8eb71,330;0;181;149;324
tile:xla:inception_v3_batch_128_train_24c44f7d608dc03d,350;879;526;0;88
tile:xla:inception_v3_batch_128_train_-32fc397fd1d53ecd,0;244;233;148;242
tile:xla:resnet50.4x4.fp16_-ab4e7aa63baaa3f,360;866;177;904;684
tile:xla:inception_v3_batch_128_train_-52eb1b446c037fa2,0;28;29;30;31
tile:xla:resnet50.4x4.fp16_289ff3d51ea83cd0,244;122;0;131;262
tile:xla:bert_pretraining.4x4.fp16_-5ad130fdb2eb43b3,211;28;91;60;152
tile:xla:bert_pretraining.4x4.fp16_5f28f8abc4b48a62,154;0;26;51;52
tile:xla:resnet50.4x4.fp16_-7f5e1e1f5ebf73c9,3220;624;0;430;863
tile:xla:resnet50.4x4.fp16_-22fa82664b280cbe,178;713;431;922;162
tile:xla:mlperf_bert_batch_24_2x2_54c685adb60e883,542;201;135;679;64
tile:xla:inception_v3_batch_128_train_-1c9e920f04f8cf87,0;22;24;14;15
tile:xla:resnet_v1_50_official_batch_128_bf16_7ffe575546b9db75,5162;3079;6171;7123;8605
tile:xla:inception_v3_batch_128_train_60e25260b5e95dee,3530;4499;1777;3537;2120
tile:xla:inception_v3_batch_128_train_5b26afb5b1ed0e3b,39;64;82;32;57
tile:xla:inception_v3_batch_128_train_-7f4b343057929585,0;97;103;101;81
tile:xla:inception_v3_batch_128_train_-f8635c51077b61f,0;10;9;7;8
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-ed90cca9d9b8466,152;0;76;153;230
tile:xla:inception_v3_batch_128_train_171f4371caf28639,642;0;385;715;771
tile:xla:inception_v3_batch_128_train_595bb647001c63f4,0;263;262;251;261
tile:xla:inception_v3_batch_128_train_5608c687d9b82722,16;15;0;14;10
tile:xla:inception_v3_batch_128_train_-226b67a1c20ac651,0;194;192;170;166
tile:xla:bert_pretraining.4x4.fp16_-4fe2235cfed02769,760;252;167;161;0
tile:xla:resnet50.4x4.fp16_-25b64e997ec22d6b,79;35;80;39;36
tile:xla:inception_v3_batch_128_train_3763dbfe38fb067b,0;8;7;5;2
tile:xla:bert_pretraining.4x4.fp16_249a7ea9296bcaac,255;1030;513;901;900
tile:xla:inception_v3_batch_128_train_228e27d0b137725e,5514;3972;7065;5389;3762
tile:xla:inception_v3_batch_128_train_-477a39e61d08890f,27;28;29;25;30
tile:xla:inception_v3_batch_128_train_43b13928f504c223,133;154;156;146;152
tile:xla:mlperf_bert_batch_24_2x2_1cb9475b0cfc7341,2735;1792;2148;2862;1238
tile:xla:inception_v3_batch_128_train_-381fee1234761f04,0;9;7;10;8
tile:xla:inception_v3_batch_128_train_-4b7f74d60c32d30f,0;16;14;15;6
tile:xla:resnet50.4x4.fp16_-1481da01546b909a,88;1027;93;1285;648
tile:xla:resnet50.4x4.fp16_-672958d1279c0e78,702;3448;3877;3091;5349
tile:xla:resnet50.4x4.fp16_-6f158342a4496a5b,1705;1254;1690;852;691
tile:xla:inception_v3_batch_128_train_-78fc404bfc2e25fc,1862;3481;0;388;752
tile:xla:inception_v3_batch_128_train_-4415e523f41dd990,0;9;8;4;6
tile:xla:resnet_v1_50_official_batch_128_bf16_-cd6500b515baf56,209;40;92;263;335
tile:xla:inception_v3_batch_128_train_-267bb5240dc1da7a,249;108;205;81;240
tile:xla:resnet_v1_50_official_batch_128_bf16_6b84b2106fce802b,1922;7945;5946;2976;6917
tile:xla:tf2_bert_pretrain_dynamic_batch_size_6cf1cfa7ba1ef3c8,0;95;190;191;287
tile:xla:inception_v3_batch_128_train_-72c09439aa6d10aa,0;52;97;144;193
tile:xla:bert_pretraining.4x4.fp16_-1972c148bcabec74,235;377;44;186;375
tile:xla:resnet_v1_50_official_batch_128_bf16_48306b6ee9c6d0a9,1166;0;196;393;590
tile:xla:inception_v3_batch_128_train_-349e417a5109d3b1,0;16;15;13;14
tile:xla:inception_v3_batch_128_train_-1f54133572dcffea,0;8;6;3;5
tile:xla:resnet50.4x4.fp16_-6fa7465e1c11fc45,2475;1885;1487;1465;1420
tile:xla:inception_v3_batch_128_train_a27d2ef7cf1c2ac,0;168;215;240;354
tile:xla:inception_v3_batch_128_train_-33387ec5662a8673,10;0;9;8;7
tile:xla:inception_v3_batch_128_train_3b49caa56d77ff55,37;36;0;34;32
tile:xla:bert_pretraining.4x4.fp16_2c0d1aab8a3d822,16;28;27;4;3
tile:xla:resnet50.4x4.fp16_-39990e7d725e280e,998;814;579;0;999
tile:xla:inception_v3_batch_128_train_53bc76fe7538490b,1897;3795;2520;0;632
tile:xla:mlperf_bert_batch_24_2x2_-7e98bedd3f637990,105;752;94;627;178
tile:xla:bert_pretraining.4x4.fp16_-34a5979f3fc5e04d,83;839;334;335;585
tile:xla:inception_v3_batch_128_train_-775c0ba561175fe7,30;0;29;26;25
tile:xla:resnet_v1_50_official_batch_128_bf16_2760848cadcbc4c4,408;836;278;410;397
tile:xla:inception_v3_batch_128_train_-3e90f58db87bc2bc,0;7;4;9;6
tile:xla:inception_v3_batch_128_train_439a5d1d23cf0ae8,3241;2843;1435;1138;215
tile:xla:mlperf_bert_batch_24_2x2_-49eee36bedc76304,49;234;524;275;340
tile:xla:inception_v3_batch_128_train_-2a9ce27599cead0c,283;295;51;169;656
tile:xla:bert_pretraining.4x4.fp16_6c9ce9ced927fa83,187;210;141;117;0
tile:xla:inception_v3_batch_128_train_-78ae790b9bf86b10,198;332;0;67;135
tile:xla:resnet50.4x4.fp16_4269db5d8b8596b9,0;999;931;543;477
tile:xla:inception_v3_batch_128_train_3d7af95a34149761,0;330;522;661;992
tile:xla:inception_v3_batch_128_train_-218d0d094c4769f0,50;32;49;31;158
tile:xla:unet_3d.4x4.bf16_2c26a09dea860431,2984;0;1000;2000;3000
tile:xla:bert_pretraining.4x4.fp16_-7965883313d1a195,34;103;5;0;6
tile:xla:mlperf_bert_batch_24_2x2_-470d20bf89df782d,2892;2179;1376;2905;2874
tile:xla:resnet50.4x4.fp16_-4c652332130253af,2986;695;6985;5612;3967
tile:xla:mlperf_bert_batch_24_2x2_f86828b5f8ae816,875;866;1923;1486;653
tile:xla:inception_v3_batch_128_train_-1098e0f697435732,308;304;153;459;0
tile:xla:bert_pretraining.4x4.fp16_-5e681d1d184200f4,826;489;157;326;322
tile:xla:resnet50.4x4.fp16_2a8b2451e39bed15,796;737;194;1365;385
tile:xla:mlperf_bert_batch_24_2x2_321582e503956bf0,454;408;43;89;179
tile:xla:resnet_v1_50_official_batch_128_bf16_-3c7a6c843539b006,692;776;14;901;893
tile:xla:bert_pretraining.4x4.fp16_-360b1bc951c33786,13;8;0;4;9
tile:xla:unet_3d.4x4.bf16_-32e6d2ab63637dd7,166;158;315;220;160
tile:xla:resnet50.4x4.fp16_1246107735b50a69,217;1458;1669;0;244
tile:xla:resnet_v1_50_official_batch_128_bf16_-ccbe1cf11bb9c44,0;16;33;50;67
tile:xla:resnet50.4x4.fp16_704d2d9411011aad,136;123;128;209;246
tile:xla:resnet_v1_50_official_batch_128_bf16_7b0a4f0cd92eec1e,648;2272;1863;2265;2867
tile:xla:inception_v3_batch_128_train_31dc0d649eff8ffe,235;130;439;459;279
tile:xla:inception_v3_batch_128_train_-397596ef86081274,417;0;436;122;306
tile:xla:inception_v3_batch_128_train_b964bb8b03d3217,520;130;689;379;618
tile:xla:bert_pretraining.4x4.fp16_-2b79ab85842ee518,31;116;117;149;0
tile:xla:inception_v3_batch_128_train_34fe89f0310ba5a5,0;176;126;173;180
tile:xla:inception_v3_batch_128_train_55e3095f05f5cf90,42;49;0;41;46
tile:xla:bert_pretraining.4x4.fp16_7486e8ce089e8f8c,61;103;145;185;144
tile:xla:inception_v3_batch_128_train_42ee47112c512e8c,0;158;156;52;133
tile:xla:inception_v3_batch_128_train_-5a146c826dd27946,878;526;525;0;88
tile:xla:inception_v3_batch_128_train_214d2ae3e5aceafb,1173;5252;0;633;1267
tile:xla:inception_v3_batch_128_train_-6a17640d67cec99c,0;4;3;5;2
tile:xla:tf2_bert_pretrain_dynamic_batch_size_7133cced6d6c1615,0;2;5;8;11
tile:xla:bert_pretraining.4x4.fp16_704aac9e932a033c,158;164;1127;964;992
tile:xla:mlperf_bert_batch_24_2x2_-562108cd859db4c4,455;284;173;291;159
tile:xla:resnet_v1_50_official_batch_128_bf16_-588a93f6ebc15a9a,997;996;2995;504;970
tile:xla:inception_v3_batch_128_train_-78b6175934510050,30;0;29;28;26
tile:xla:resnet50.4x4.fp16_7905a87613c8597f,0;997;1997;2995;3995
tile:xla:inception_v3_batch_128_train_5be1ec6cbfebef60,0;9;7;8;5
tile:xla:inception_v3_batch_128_train_-4f9bfaac07851561,2558;6314;3502;1738;1795
tile:xla:tf2_bert_pretrain_dynamic_batch_size_74ada888cf0d2139,0;2;5;8;11
tile:xla:inception_v3_batch_128_train_45e2dbeaa5c1d894,0;112;225;338;451
tile:xla:resnet_v1_50_official_batch_128_bf16_-5d4687dc22a22824,1840;3677;3672;4131;2188
tile:xla:inception_v3_batch_128_train_393c22191cfe7da9,115;223;202;215;182
tile:xla:mlperf_bert_batch_24_2x2_499c6e8b888ba45b,52;51;122;155;50
tile:xla:bert_pretraining.4x4.fp16_3d8d72ac9e041965,5;4;53;49;52
tile:xla:inception_v3_batch_128_train_-6e26c9ee000bb7aa,348;881;529;0;88
tile:xla:inception_v3_batch_128_train_-92c7a413e3dc6d6,0;379;305;456;464
tile:xla:inception_v3_batch_128_train_-1d9113214d4c79e,2917;1724;0;486;973
tile:xla:resnet_v1_50_official_batch_128_bf16_62ae48fcfe6e4027,1478;6405;1609;8168;3131
tile:xla:resnet50.4x4.fp16_-560d3e3a3f06edd,5447;4899;577;3315;1213
tile:xla:bert_pretraining.4x4.fp16_-5c183441068c1be0,145;205;165;19;61
tile:xla:inception_v3_batch_128_train_4f3924c89690d910,34;37;35;0;41
tile:xla:resnet_v1_50_official_batch_128_bf16_-3b84302f88acfc8,83;82;66;49;65
tile:xla:resnet_v1_50_official_batch_128_bf16_-69ddf134b10f34e1,453;566;451;791;334
tile:xla:resnet50.4x4.fp16_28bf9f5995ae3aa1,0;136;140;278;139
tile:xla:mlperf_bert_batch_24_2x2_-50892adcd89bfb4a,46;230;207;0;23
tile:xla:resnet_v1_50_official_batch_128_bf16_1a22dd1fe3d0066c,351;598;1202;1198;962
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-cec451180aa084e,11;24;10;63;75
tile:xla:inception_v3_batch_128_train_-22451903f3ba5e36,218;0;210;236;230
tile:xla:resnet50.4x4.fp16_-6d3d181c959c44b9,3889;1408;948;736;3722
tile:xla:inception_v3_batch_128_train_-23e94c034a65a177,193;194;0;183;182
tile:xla:inception_v3_batch_128_train_-18da29dab786262f,0;317;635;953;1271
tile:xla:inception_v3_batch_128_train_6f797c7e51bce3b5,0;317;635;953;1271
tile:xla:inception_v3_batch_128_train_27963c95e594eff1,0;73;80;77;72
tile:xla:mlperf_bert_batch_24_2x2_77dd05081bb821c8,406;253;607;259;898
tile:xla:inception_v3_batch_128_train_5f0daead12d91b7,12;30;83;175;143
tile:xla:resnet_v1_50_official_batch_128_bf16_-231b9a1ddae09d6f,6673;9364;9085;1492;5845
tile:xla:inception_v3_batch_128_train_5f250f7a69125596,35;0;33;36;31
tile:xla:resnet50.4x4.fp16_697a57362f24ea3c,461;927;913;264;466
tile:xla:resnet50.4x4.fp16_1ab43ed9a448889f,0;8;7;12;15
tile:xla:inception_v3_batch_128_train_34ad6c80cdca41ad,59;55;57;53;58
tile:xla:inception_v3_batch_128_train_3ad147249b0e72d6,449;182;277;0;50
tile:xla:inception_v3_batch_128_train_223279aa928f9a03,0;117;129;132;94
tile:xla:inception_v3_batch_128_train_-560657b1a7cf0202,0;9;7;6;8
tile:xla:resnet50.4x4.fp16_6e5516b13c27d600,1315;2219;155;1874;1661
tile:xla:inception_v3_batch_128_train_42ee7174edd3c102,202;0;341;308;269
tile:xla:resnet_v1_50_official_batch_128_bf16_-25b64e997ec22d6b,120;288;122;246;121
tile:xla:resnet_v1_50_official_batch_128_bf16_-1a2e1ada7d08e481,569;1365;1250;455;391
tile:xla:inception_v3_batch_128_train_7b175f609cdd126,657;659;41;0;68
tile:xla:inception_v3_batch_128_train_59b691e48a6bc50d,0;48;98;99;146
tile:xla:mlperf_bert_batch_24_2x2_92bc8bb19c9086f,1203;1082;259;633;796
tile:xla:inception_v3_batch_128_train_-1303b4b4cff88b6d,1082;835;807;1234;285
tile:xla:resnet_v1_50_official_batch_128_bf16_-7a9122362ff76835,944;315;301;948;2214
tile:xla:inception_v3_batch_128_train_-3bad41e4ca261028,0;383;767;1151;1535
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-4f285fe47b834736,102;75;89;115;0
tile:xla:mlperf_bert_batch_24_2x2_-375d66f981540bb9,17;130;184;55;74
tile:xla:inception_v3_batch_128_train_7a07de93311430ba,0;68;83;167;251
tile:xla:mlperf_bert_batch_24_2x2_5bef0a7866018b3a,592;178;286;231;587
tile:xla:inception_v3_batch_128_train_-5dfa2f510cdc4234,263;261;260;259;315
tile:xla:resnet50.4x4.fp16_369c960e7ace3085,249;1215;1051;0;152
tile:xla:resnet50.4x4.fp16_-2ee97510df92f35e,67;31;32;33;30
tile:xla:resnet50.4x4.fp16_-199d50caed718086,0;6;7;5;4
tile:xla:inception_v3_batch_128_train_-57c634e74627990d,0;10;9;8;6
tile:xla:inception_v3_batch_128_train_-375402075453b0d6,0;25;22;23;14
tile:xla:resnet_v1_50_official_batch_128_bf16_-5ebdbc12edbc3fb4,42;51;72;0;10
tile:xla:inception_v3_batch_128_train_-4a28ab804997d85a,844;467;213;831;992
tile:xla:inception_v3_batch_128_train_154c29a560f2f29d,6665;912;3682;1314;336
tile:xla:mlperf_bert_batch_24_2x2_4b32a718524c4f48,0;379;755;759;1139
tile:xla:inception_v3_batch_128_train_-640a7aed27f56a8e,0;16;17;13;14
tile:xla:mlperf_bert_batch_24_2x2_7398d52e9ecb3b6b,241;496;110;622;625
tile:xla:resnet_v1_50_official_batch_128_bf16_28de76f1a1e7e97a,114;147;0;16;33
tile:xla:resnet_v1_50_official_batch_128_bf16_57e4b1f82bdc8273,2552;6332;6077;2291;890
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-94527e11dc72399,0;3;6;9;12
tile:xla:resnet_v1_50_official_batch_128_bf16_50cdb9ca6e665e2d,247;1141;283;1894;1901
tile:xla:resnet_v1_50_official_batch_128_bf16_224a1d375d1ce9ed,0;183;367;551;735
tile:xla:inception_v3_batch_128_train_cec9933d5e809c7,4763;2586;4981;6993;8941
tile:xla:bert_pretraining.4x4.fp16_-530c85921dc07d4,83;839;333;335;585
tile:xla:inception_v3_batch_128_train_4a367180bf348e,0;8;16;22;6
tile:xla:inception_v3_batch_128_train_2ed68dd0f70c6db8,0;8;6;7;5
tile:xla:inception_v3_batch_128_train_7b5dad4a9ebbb42e,191;0;186;190;168
tile:xla:inception_v3_batch_128_train_-3edb66ab54d14f1d,0;50;100;153;205
tile:xla:tf2_bert_pretrain_dynamic_batch_size_1bbc0ddcbcb064ae,0;18;37;56;75
tile:xla:resnet50.4x4.fp16_11cc85949afb30da,503;376;498;505;461
tile:xla:inception_v3_batch_128_train_-3b16250eae08268c,31;30;0;27;29
tile:xla:inception_v3_batch_128_train_5b4879fecf314171,70;69;0;64;66
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-2217af8f124dbdb1,169;74;55;112;93
tile:xla:resnet_v1_50_official_batch_128_bf16_29dc0cbe2764af7a,1481;1777;885;888;1460
tile:xla:bert_pretraining.4x4.fp16_-70b28a989cae5d16,107;145;182;72;253
tile:xla:resnet50.4x4.fp16_5e4f345a0197c30c,477;501;249;250;242
tile:xla:resnet50.4x4.fp16_-5ebdbc12edbc3fb4,10;19;0;11;9
tile:xla:inception_v3_batch_128_train_2d49034542288fff,0;9;11;7;5
tile:xla:tf2_bert_pretrain_dynamic_batch_size_6ed40f8b9d970c45,61;41;0;6;7
tile:xla:tf2_bert_pretrain_dynamic_batch_size_615a98d2ad2aef71,64;77;90;89;0
tile:xla:resnet_v1_50_official_batch_128_bf16_-70f9bd1f0cab6d56,1222;1574;657;818;495
tile:xla:resnet50.4x4.fp16_434263caa074c5e1,66;33;0;34;67
tile:xla:bert_pretraining.4x4.fp16_3ce76848de23b5f,90;54;53;143;72
tile:xla:resnet_v1_50_official_batch_128_bf16_-174e34b4e6e0691c,1699;1698;155;677;169
tile:xla:unet_3d.4x4.bf16_-21e75615e98a9f7b,5563;6025;3803;3541;63
tile:xla:tf2_bert_pretrain_dynamic_batch_size_218b5a9120a4d207,208;844;0;105;211
tile:xla:resnet_v1_50_official_batch_128_bf16_a30d74f0473dc9e,269;285;1009;139;1302
tile:xla:tf2_bert_pretrain_dynamic_batch_size_4235885105a43ec2,35;55;74;53;54
tile:xla:inception_v3_batch_128_train_7183500eb4a61853,5;4;0;3;2
tile:xla:inception_v3_batch_128_train_798be6b7f64f1dbc,124;198;55;127;60
tile:xla:tf2_bert_pretrain_dynamic_batch_size_6a78964961a92e4e,32;163;0;16;33
tile:xla:tf2_bert_pretrain_dynamic_batch_size_257ca1e9fad024c0,0;104;205;208;312
tile:xla:inception_v3_batch_128_train_-5406cbd274546cca,0;9;8;4;6
tile:xla:resnet_v1_50_official_batch_128_bf16_40dce780bbcbe44c,4979;9982;3890;9568;6599
tile:xla:unet_3d.4x4.bf16_ffc12c104f9925,0;379;992;266;921
tile:xla:inception_v3_batch_128_train_10221d71a28841c,49;47;44;0;43
tile:xla:inception_v3_batch_128_train_f18e83cd9e9eddb,0;22;30;28;23
tile:xla:resnet50.4x4.fp16_668ef879a446e288,835;827;177;538;833
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-4b19c044fdba962f,70;17;107;16;0
tile:xla:inception_v3_batch_128_train_-717ec25155119027,0;383;767;1151;1535
tile:xla:resnet50.4x4.fp16_22b1cad5b1c6b581,114;4892;7603;5086;7841
tile:xla:inception_v3_batch_128_train_-679eb613bc72268c,108;0;56;109;166
tile:xla:mlperf_bert_batch_24_2x2_-6b15cb667cd067d8,2235;0;279;559;839
tile:xla:mlperf_bert_batch_24_2x2_13b4b0175f44c04,123;510;574;445;443
tile:xla:inception_v3_batch_128_train_7cef1ab1c9ac3077,4;0;2;3;1
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-3750f9e7f41ddbbf,490;335;329;379;295
tile:xla:inception_v3_batch_128_train_253f0638cd2ef3fb,2802;2715;940;773;2066
tile:xla:bert_pretraining.4x4.fp16_-84a4e8815a59f49,0;3;2;1;0
tile:xla:inception_v3_batch_128_train_12cd60e09978a9ed,23;0;22;21;19
tile:xla:resnet_v1_50_official_batch_128_bf16_66b19176ce572b27,364;834;1605;2236;843
tile:xla:inception_v3_batch_128_train_-58d0b606c13f1802,198;208;217;224;220
tile:xla:resnet_v1_50_official_batch_128_bf16_-204a30f223406ee8,619;2450;970;3199;707
tile:xla:mlperf_bert_batch_24_2x2_70d7b0d0e58e1b17,259;389;123;325;324
tile:xla:inception_v3_batch_128_train_448f44825e327a65,1124;1282;1460;1299;432
tile:xla:resnet_v1_50_official_batch_128_bf16_6707df6795124429,691;379;612;613;455
tile:xla:inception_v3_batch_128_train_-2778c585ba4ebe8d,0;8;6;2;5
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-3f8db52059f0a89b,144;0;145;290;435
tile:xla:resnet_v1_50_official_batch_128_bf16_38bc5f5bf284720e,1576;1296;1553;973;1251
tile:xla:mlperf_bert_batch_24_2x2_53d73b990d5cdc80,459;1199;2295;2573;2016
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-26b59e2f230a7a63,56;71;98;127;111
tile:xla:resnet50.4x4.fp16_576c670f10f8667,6976;3354;5177;3341;2885
tile:xla:resnet_v1_50_official_batch_128_bf16_51e256376abfa8e2,446;0;74;149;220
tile:xla:resnet50.4x4.fp16_f93fbcd2bee89d0,0;182;151;161;344
tile:xla:inception_v3_batch_128_train_-705cf706cd3e2711,295;147;143;211;58
tile:xla:tf2_bert_pretrain_dynamic_batch_size_53d9b7d640a4a443,25;11;36;12;1
tile:xla:resnet_v1_50_official_batch_128_bf16_1bb1962c09897b4c,446;313;111;0;67
tile:xla:resnet_v1_50_official_batch_128_bf16_6a5752d052f849e,2686;3221;4028;653;3965
tile:xla:bert_pretraining.4x4.fp16_a35ebdeb43b3809,755;836;332;80;497
tile:xla:resnet50.4x4.fp16_3eccdb15404ff43d,5907;4401;3801;1345;92
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-54acc78cad6bc858,111;113;71;126;25
tile:xla:bert_pretraining.4x4.fp16_6d4dca078e4f052b,0;3;2;1;0
tile:xla:inception_v3_batch_128_train_7390914126c83f34,7155;2885;337;1173;1696
tile:xla:bert_pretraining.4x4.fp16_7ea64e206b836d1f,0;6;7;14;21
tile:xla:resnet_v1_50_official_batch_128_bf16_618e4d472fb19d1c,992;5497;7660;4855;2472
